--------------------------------
Category List:
scanned 550001
scanned 560001
scanned 570001
scanned 580001
max index: -------------------------------------: 5000
liblinear problem created
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 3
iter   9  #CD cycles 1
=========================
optimization finished, #iter = 9
Objective value = 4828542.202052
#nonzeros/#features = 4988/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 1
iter   7  #CD cycles 4
iter   8  #CD cycles 2
iter   9  #CD cycles 1
iter  10  #CD cycles 5
iter  11  #CD cycles 4
=========================
optimization finished, #iter = 11
Objective value = 1704308.197399
#nonzeros/#features = 4942/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 2
iter   9  #CD cycles 1
=========================
optimization finished, #iter = 9
Objective value = 5030122.182945
#nonzeros/#features = 4981/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 1
iter   7  #CD cycles 3
iter   8  #CD cycles 2
iter   9  #CD cycles 1
iter  10  #CD cycles 5
iter  11  #CD cycles 4
iter  12  #CD cycles 1
=========================
optimization finished, #iter = 12
Objective value = 487760.855265
#nonzeros/#features = 4940/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 3
=========================
optimization finished, #iter = 8
Objective value = 4055426.218072
#nonzeros/#features = 4984/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 3
iter   7  #CD cycles 1
iter   8  #CD cycles 4
=========================
optimization finished, #iter = 8
Objective value = 7658313.382916
#nonzeros/#features = 4985/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 2
iter   9  #CD cycles 1
iter  10  #CD cycles 6
=========================
optimization finished, #iter = 10
Objective value = 3557191.507668
#nonzeros/#features = 4975/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 4
iter   9  #CD cycles 1
=========================
optimization finished, #iter = 9
Objective value = 9152984.561230
#nonzeros/#features = 4989/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 3
iter   7  #CD cycles 1
=========================
optimization finished, #iter = 7
Objective value = 20492682.038638
#nonzeros/#features = 4994/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 3
iter   7  #CD cycles 1
iter   8  #CD cycles 2
iter   9  #CD cycles 1
iter  10  #CD cycles 6
iter  11  #CD cycles 4
=========================
optimization finished, #iter = 11
Objective value = 543527.903231
#nonzeros/#features = 4944/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 4
iter   9  #CD cycles 1
=========================
optimization finished, #iter = 9
Objective value = 11537319.668697
#nonzeros/#features = 4992/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 1
iter   7  #CD cycles 2
iter   8  #CD cycles 1
iter   9  #CD cycles 4
iter  10  #CD cycles 3
iter  11  #CD cycles 1
iter  12  #CD cycles 5
iter  13  #CD cycles 3
=========================
optimization finished, #iter = 13
Objective value = 98512.199671
#nonzeros/#features = 4417/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 2
iter   7  #CD cycles 1
iter   8  #CD cycles 4
=========================
optimization finished, #iter = 8
Objective value = 11951902.777939
#nonzeros/#features = 4991/5000
iter   1  #CD cycles 1
iter   2  #CD cycles 1
iter   3  #CD cycles 1
iter   4  #CD cycles 1
iter   5  #CD cycles 1
iter   6  #CD cycles 3
iter   7  #CD cycles 1
=========================
optimization finished, #iter = 7
Objective value = 16244593.893003
#nonzeros/#features = 4994/5000
TRAINING COMPLETE=========================================================================================
家居: Precision: 0.9143071643071643 Recall: 0.8721227621483376 FMeasure: 0.8927168961725745
时尚: Precision: 0.8829813664596273 Recall: 0.886284289276808 FMeasure: 0.8846297448662104
教育: Precision: 0.9419053749597682 Recall: 0.9305246422893482 FMeasure: 0.9361804222648753
彩票: Precision: 0.9041157847127996 Recall: 0.8782952548330404 FMeasure: 0.8910184978827724
体育: Precision: 0.986540845498014 Recall: 0.9876902814011803 FMeasure: 0.9871152288375861
娱乐: Precision: 0.9525894287239722 Recall: 0.9630789161178884 FMeasure: 0.9578054541550356
游戏: Precision: 0.932316899401539 Recall: 0.8949528108329914 FMeasure: 0.9132528438830345
财经: Precision: 0.8982634956587392 Recall: 0.8552430586755324 FMeasure: 0.8762255466052934
科技: Precision: 0.9384596461737151 Recall: 0.9365972421130161 FMeasure: 0.9375275192250586
房产: Precision: 0.9802864363942713 Recall: 0.9672485453034081 FMeasure: 0.973723849372385
社会: Precision: 0.8649233314245721 Recall: 0.8911760849613216 FMeasure: 0.8778534758322303
星座: Precision: 0.8727436823104693 Recall: 0.9012115563839702 FMeasure: 0.8867491976157725
时政: Precision: 0.8879691516709511 Recall: 0.9126023778071334 FMeasure: 0.9001172638436482
股票: Precision: 0.9455150214592275 Recall: 0.9512511064573933 FMeasure: 0.948374390598263
Test set size: 250815
[MacroAverage]:  Precision: 0.9216369735110594 Recall: 0.9163056377572405 FMeasure: 0.918963573308683
[MicroAverage]: 0.9373163487032274
Testing time consumed: 180.392 s
